id,fisher,chip,insitu_id,r5_chr,r5_start,r5_stop,difficulty,r6_coordinates,empty,r5_coordinates,comment,published_image_paths,unpublished_image_paths
11,Fisher14,ChIP-21,PCE(B9)-pCRM21,chr2L,517645,519145,easy,2L:517645..519145,,chr2L:517645..519145,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141643.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141644.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141645.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141646.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141647.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141648.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141649.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141650.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141651.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141652.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141653.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141654.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141655.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141656.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141657.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141658.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141659.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141660.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141661.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141662.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141663.jpe"
12,Fisher45,ChIP-22,PCE(B10)-pCRM22,chr2L,12459678,12461178,easy,2L:12459678..12461178,,chr2L:12459678..12461178,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141691.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141692.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141693.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141694.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141695.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141696.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141697.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141698.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141699.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141700.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141701.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141702.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141703.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141704.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141705.jpe"
13,Fisher56,ChIP-23,PCE(B11)-pCRM23,chr2L,12543076,12544576,easy,2L:12543076..12544576,,chr2L:12543076..12544576,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141726.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141727.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141728.jpe"
14,Fisher19,ChIP-24,PCE(B12)-pCRM24,chr2L,18894906,18896406,easy,2L:18894906..18896406,,chr2L:18894906..18896406,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141743.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141744.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141745.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141746.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141747.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141748.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141749.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141750.jpe"
15,Fisher41,ChIP-25,PCE(C1)-pCRM25,chr3R,2588144,2589644,easy,3R:6762422..6763922,,chr3R:2588144..2589644,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142010.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142011.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142012.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142013.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142014.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142015.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142016.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142017.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142018.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142019.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142020.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142021.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142022.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142023.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142024.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142025.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142026.jpe"
16,Fisher18,ChIP-28,PCE(C4)-pCRM28,chr3R,27018162,27019662,easy,3R:31192440..31193940,,chr3R:27018162..27019662,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142074.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142075.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142076.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142077.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142078.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142079.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142080.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142081.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142082.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142083.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142084.jpe"
17,Fisher24,ChIP-35,PCE(C11)-pCRM35,chr3L,14268611,14270111,easy,3L:14275511..14277011,,chr3L:14268611..14270111,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142120.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142121.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142122.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142123.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142124.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142125.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142126.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142127.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142128.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142129.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142130.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142131.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142132.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142133.jpe"
18,Fisher23,ChIP-36,PCE(C12)-pCRM36,chr3R,11479078,11480578,easy,3R:15653356..15654856,,chr3R:11479078..11480578,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142158.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142159.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142160.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142161.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142162.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142163.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142164.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142165.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142166.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142167.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142168.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142169.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142170.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142171.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142172.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142173.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142174.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142175.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142176.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142177.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142178.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142179.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142180.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142181.jpe"
19,Fisher28,ChIP-37,PCE(D1)-pCRM37,chr3R,12076498,12077998,easy,3R:16250776..16252276,,chr3R:12076498..12077998,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142214.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142215.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142216.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142217.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142218.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142219.jpe"
20,Fisher29,ChIP-38,PCE(D2)-pCRM38,chr3R,12907631,12909131,easy,3R:17081909..17083409,,chr3R:12907631..12909131,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142239.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142240.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142241.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142242.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142243.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142244.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142245.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142246.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142247.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142248.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142249.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142250.jpe"
21,Fisher32,ChIP-39,PCE(D3)-pCRM39,chr3R,13219496,13220996,easy,3R:17393774..17395274,,chr3R:13219496..13220996,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142266.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142267.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142268.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142269.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142270.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142271.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142272.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142273.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142274.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142275.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142276.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142277.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142278.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142279.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142280.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142281.jpe"
22,Fisher65,ChIP-4,PCE(A4)_PCRM4,chr3R,26690844,26692344,hard,3R:30865122..30866622,,chr3R:26690844..26692344,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141151.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141152.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141153.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141154.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141155.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141156.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141157.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141158.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141159.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141160.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141161.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141162.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141163.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141164.jpe"
23,Fisher17,ChIP-41,PCE(D5)-pCRM41,chr3R,15175521,15177021,easy,3R:19349799..19351299,,chr3R:15175521..15177021,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142299.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142300.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142301.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142302.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142303.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142304.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142305.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142306.jpe"
24,Fisher64,ChIP-42,PCE(D6)-pCRM42,chr2R,18936830,18938330,easy,2R:23049307..23050807,,chr2R:18936830..18938330,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142333.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142334.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142335.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142336.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142337.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142338.jpe"
25,Fisher15,ChIP-43,PCE(D7)-pCRM43,chr2R,18576949,18578449,easy,2R:22689444..22690944,,chr2R:18576949..18578449,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142359.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142360.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142361.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142362.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142363.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142364.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142365.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142366.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142367.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142368.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142369.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142370.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142371.jpe"
26,Fisher31,ChIP-48,PCE(D11)-pCRM48,chr3R,9540386,9541886,easy,3R:13714664..13716164,,chr3R:9540386..9541886,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142404.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142405.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142406.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142407.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142408.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142409.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142410.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142411.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142412.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142413.jpe"
27,Fisher8,ChIP-49,PCE(D12)-pCRM49,chr3R,9118714,9120214,easy,3R:13292992..13294492,,chr3R:9118714..9120214,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142426.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142427.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142428.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142429.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142430.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142431.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142432.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142433.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142434.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142435.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142436.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142437.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142438.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142439.jpe"
